1031	02036	01270	01122	0104	16	01141	01016	01031	P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
	02038	01262	01124	01093	01996	01141	01016	01031	P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01222	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01178	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01148	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01117	01121	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01082	01121	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01080	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01084	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01084	01122	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01105	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01178	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01243	01121	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01270	01122	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02036	01271	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01273	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01273	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01272	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01227	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01183	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01142	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01089	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01083	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01084	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02036	01083	01123	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01091	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01123	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01184	01123	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01242	01122	01090	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02036	01267	01123	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01266	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01267	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01268	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01246	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01200	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01174	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01145	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02036	01107	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01084	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01084	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01083	01121	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01086	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01106	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01181	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
