.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.0000002017	02015., P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00	00002040	02038.00	00002040	00000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
2017	02015.00	00002040	02038.002038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02015.00	00002041	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
02017	02015.00	00002040	02038.00038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	000002018	0201, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
6.00	00002040	02038.000002000002018, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
	02016.00	00002040	02038.0040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	000002017	0201, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
5.00	00002040	02038.000002040	02000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
002017	02015.00	00002040	02038.0038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.000000200002018	02016.00	00002041	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
02039.00018	02016.00	000002018	0201, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
6.00	00002041	02039.0000000002018	0, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
2016.00	00002041	02039.002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02016.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
002017	02015.00	00002040	02038.0038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	000002017	02015.00	0000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
2040	02038.002015.00	00002040	02000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
002017	02015.00	00002040	02038.0038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	00002, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
017	02015.00	00002040	02038.0002038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.000002017	02015.00	00002040	02038., P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.00000002017	02015.00	00002040	0203, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
8.000002017	020100002017	02015.00	0, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0002040	02038.005.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.000002017	02015.00	00002040	02038., P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0000002017	02015.00	00002040	02038., P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00002017	02015.00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
	00002040	02038.0000	00002040	00002, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
017	02015.00	00002040	02038.0002038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.000002018	02016.00	00002040	02038., P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002018	02016.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00002017	02015.00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
	00002041	02039.0000	000000002017	0, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
2015.00	00002041	02039.002041	00000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
2017	02015.00	00002041	02039.002039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002041	02039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	000002017	0201, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
5.00	00002040	02038.0000002017	0201, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
5.00	00002040	02038.000002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
.0000002017	02015.00	00002040	02038, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
