00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001476	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001476	  -24.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -24.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -24.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -24.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -22.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -22.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -22.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -22.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001477	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001477	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -22.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -22.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -22.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001477	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -22.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -22.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -22.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -22.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001478	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -19.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001477	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -20.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001479	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001481	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
00001480	  -21.00	00000000 | 1500 | 0.030000 | 0.000000 | 0.000000
